Country,Date,Gap Between Actual and Potential Growth,Actual Growth,Potential Growth
Australia,3/1/99,#N/A,#N/A,#N/A
Australia,6/1/99,#N/A,#N/A,#N/A
Australia,9/1/99,#N/A,#N/A,#N/A
Australia,12/1/99,#N/A,#N/A,#N/A
Australia,3/1/00,#N/A,0.049636273,#N/A
Australia,6/1/00,#N/A,0.047803413,#N/A
Australia,9/1/00,#N/A,0.024264929,#N/A
Australia,12/1/00,#N/A,0.004883217,#N/A
Australia,3/1/01,-2.30,0.000402522,2.317160802
Australia,6/1/01,-2.80,-0.004999377,2.317160802
Australia,9/1/01,0.40,0.026879747,2.317160802
Australia,12/1/01,2.30,0.046014326,2.317160802
Australia,3/1/02,1.00,0.035860808,2.611574009
Australia,6/1/02,2.20,0.050864678,2.905987215
Australia,9/1/02,0.90,0.041191617,3.200400422
Australia,12/1/02,0.20,0.036878419,3.494813629
Australia,3/1/03,-1.40,0.023073489,3.738032305
Australia,6/1/03,-1.70,0.022885805,3.981250982
Australia,9/1/03,-1.20,0.030599957,4.224469658
Australia,12/1/03,0.50,0.050097167,4.467688334
Australia,3/1/04,1.40,0.057767076,4.329719142
Australia,6/1/04,1.80,0.060231825,4.191749949
Australia,9/1/04,1.50,0.055905617,4.053780756
Australia,12/1/04,0.00,0.039216937,3.915811564
Australia,3/1/05,-0.20,0.040548292,4.250468374
Australia,6/1/05,0.30,0.048747485,4.585125184
Australia,9/1/05,0.10,0.050619175,4.919781994
Australia,12/1/05,0.40,0.056925188,5.254438804
Australia,3/1/06,-0.40,0.047137955,5.067123437
Australia,6/1/06,-1.70,0.032273982,4.87980807
Australia,9/1/06,-0.50,0.041657473,4.692492704
Australia,12/1/06,0.10,0.046523716,4.505177337
Australia,3/1/07,2.20,0.069790729,4.767224597
Australia,6/1/07,2.80,0.078781085,5.029271857
Australia,9/1/07,1.00,0.063120802,5.291319118
Australia,12/1/07,-0.40,0.051882538,5.553366378
Australia,3/1/08,-2.70,0.032122212,5.866237786
Australia,6/1/08,-1.60,0.045828914,6.179109193
Australia,9/1/08,-0.80,0.057369272,6.491980601
Australia,12/1/08,-2.00,0.048395729,6.804852009
Australia,3/1/09,-1.50,0.038426813,5.379736006
Australia,6/1/09,-3.10,0.008374001,3.954620003
Australia,9/1/09,-4.30,-0.018034658,2.529504
Australia,12/1/09,-2.10,-0.009766059,1.104387997
Australia,3/1/10,-1.00,0.008457943,1.836545114
Australia,6/1/10,3.20,0.057207423,2.568702231
Australia,9/1/10,3.60,0.06863687,3.300859348
Australia,12/1/10,2.30,0.06288358,4.033016465
Australia,3/1/11,1.10,0.051371442,4.076257926
Australia,6/1/11,0.00,0.041286206,4.119499387
Australia,9/1/11,0.30,0.044657729,4.162740849
Australia,12/1/11,-0.90,0.032609652,4.20598231
Australia,3/1/12,0.10,0.033943531,3.325125594
Australia,6/1/12,0.30,0.027580509,2.444268879
Australia,9/1/12,-1.60,-0.000271632,1.563412163
Australia,12/1/12,-0.70,-0.000186616,0.682555448
Australia,3/1/13,-0.40,0.006277023,0.997948008
Australia,6/1/13,-1.10,0.001633461,1.313340569
Australia,9/1/13,-0.50,0.011561735,1.628733129
Australia,12/1/13,0.10,0.020238126,1.94412569
Australia,3/1/14,0.20,0.017146623,1.557105011
Australia,6/1/14,-0.90,0.003186277,1.170084332
Australia,9/1/14,-0.70,0.001290318,0.783063653
Australia,12/1/14,-0.70,-0.002935885,0.396042974
Australia,3/1/15,-0.30,0.000646441,0.375092443
Australia,6/1/15,-0.60,-0.002686223,0.354141912
Australia,9/1/15,0.50,0.00808718,0.333191382
Australia,12/1/15,-0.30,-0.000118395,0.312240851
Australia,3/1/16,-0.30,0.004462459,0.778530572
Australia,6/1/16,1.30,0.025270408,1.244820294
Australia,9/1/16,0.30,0.019850762,1.711110016
Australia,12/1/16,3.10,0.052874547,2.177399737
Australia,3/1/17,3.10,0.057290517,2.663138251
Australia,6/1/17,1.30,0.044573094,3.148876764
Australia,9/1/17,0.90,0.045659083,3.634615278
Australia,12/1/17,-2.60,0.015327352,4.120353791
Australia,3/1/18,-1.80,0.019430651,3.743113607
Australia,6/1/18,-0.40,0.029822712,3.365873424
Australia,9/1/18,0.30,0.032602721,2.98863324
Australia,12/1/18,1.00,0.035865084,2.611393056
Australia,3/1/19,#N/A,#N/A,2.672931632
Australia,6/1/19,#N/A,#N/A,2.734470207
Australia,9/1/19,#N/A,#N/A,2.796008782
Australia,12/1/19,#N/A,#N/A,2.857547357
Australia,3/1/20,#N/A,#N/A,#N/A
Australia,6/1/20,#N/A,#N/A,#N/A
Australia,9/1/20,#N/A,#N/A,#N/A
Australia,12/1/20,#N/A,#N/A,#N/A
Austria,3/1/99,#N/A,#N/A,#N/A
Austria,6/1/99,#N/A,#N/A,#N/A
Austria,9/1/99,#N/A,#N/A,#N/A
Austria,12/1/99,#N/A,#N/A,#N/A
Austria,3/1/00,#N/A,0.038609221,#N/A
Austria,6/1/00,#N/A,0.028140823,#N/A
Austria,9/1/00,#N/A,0.012665267,#N/A
Austria,12/1/00,#N/A,0.016924686,#N/A
Austria,3/1/01,0.30,0.020292805,1.772815541
Austria,6/1/01,-1.50,0.002406574,1.772815541
Austria,9/1/01,-1.80,-0.000649309,1.772815541
Austria,12/1/01,-1.60,0.002215299,1.772815541
Austria,3/1/02,-1.60,0.001432461,1.708259145
Austria,6/1/02,-0.70,0.009901247,1.64370275
Austria,9/1/02,0.50,0.02071112,1.579146354
Austria,12/1/02,-0.80,0.007228717,1.514589958
Austria,3/1/03,-1.00,0.007721023,1.754912982
Austria,6/1/03,-1.10,0.008691026,1.995236005
Austria,9/1/03,-1.60,0.006621076,2.235559029
Austria,12/1/03,-1.20,0.012778971,2.475882053
Austria,3/1/04,0.30,0.02630742,2.357989198
Austria,6/1/04,0.00,0.022784525,2.240096343
Austria,9/1/04,0.60,0.027093522,2.122203488
Austria,12/1/04,0.00,0.019969095,2.004310633
Austria,3/1/05,-1.10,0.009813703,2.130009861
Austria,6/1/05,0.50,0.027309728,2.255709088
Austria,9/1/05,-0.20,0.022182371,2.381408316
Austria,12/1/05,1.40,0.039365704,2.507107544
Austria,3/1/06,2.20,0.045584344,2.39794384
Austria,6/1/06,0.50,0.02817363,2.288780136
Austria,9/1/06,1.50,0.036976747,2.179616433
Austria,12/1/06,2.50,0.045716708,2.070452729
Austria,3/1/07,2.40,0.044556416,2.060444744
Austria,6/1/07,2.30,0.043371039,2.050436758
Austria,9/1/07,1.60,0.03631293,2.040428773
Austria,12/1/07,0.70,0.027389489,2.030420787
Austria,3/1/08,1.00,0.025727103,1.538163316
Austria,6/1/08,-0.30,0.007140367,1.045905846
Austria,9/1/08,-1.30,-0.007378994,0.553648375
Austria,12/1/08,-1.50,-0.013978124,0.061390905
Austria,3/1/09,-4.90,-0.044264916,0.466375105
Austria,6/1/09,-5.20,-0.042942185,0.871359306
Austria,9/1/09,-2.70,-0.014307772,1.276343507
Austria,12/1/09,-1.40,0.002580005,1.681327707
Austria,3/1/10,-1.90,-0.004534588,1.410285712
Austria,6/1/10,0.10,0.011987441,1.139243717
Austria,9/1/10,1.00,0.01874771,0.868201721
Austria,12/1/10,0.30,0.008686326,0.597159726
Austria,3/1/11,3.60,0.03949434,0.306280398
Austria,6/1/11,2.40,0.023720101,0.01540107
Austria,9/1/11,0.70,0.004642889,-0.275478258
Austria,12/1/11,0.00,-0.005879315,-0.566357586
Austria,3/1/12,0.80,0.005739114,-0.230793811
Austria,6/1/12,-0.20,-0.000501591,0.104769964
Austria,9/1/12,-0.50,-0.000506939,0.440333738
Austria,12/1/12,-0.20,0.005454416,0.775897513
Austria,3/1/13,-1.90,-0.011660532,0.756965717
Austria,6/1/13,-1.10,-0.003689445,0.738033922
Austria,9/1/13,-0.60,0.00124285,0.719102127
Austria,12/1/13,-0.70,0.000208165,0.700170332
Austria,3/1/14,-0.10,0.009928732,1.102138707
Austria,6/1/14,-0.20,0.012565876,1.504107082
Austria,9/1/14,-1.00,0.009527467,1.906075458
Austria,12/1/14,-0.60,0.016832807,2.308043833
Austria,3/1/15,-0.40,0.019869074,2.408907452
Austria,6/1/15,-0.40,0.021261718,2.509771071
Austria,9/1/15,0.30,0.028716967,2.61063469
Austria,12/1/15,0.00,0.026638208,2.71149831
Austria,3/1/16,1.30,0.038080737,2.492155188
Austria,6/1/16,0.90,0.03147126,2.272812067
Austria,9/1/16,0.20,0.02295157,2.053468946
Austria,12/1/16,0.50,0.022893215,1.834125825
Austria,3/1/17,0.20,0.017526787,1.521768242
Austria,6/1/17,0.60,0.018114163,1.209410659
Austria,9/1/17,0.70,0.015860766,0.897053076
Austria,12/1/17,0.40,0.009789272,0.584695493
Austria,3/1/18,2.50,0.032317495,0.758094704
Austria,6/1/18,1.00,0.01897094,0.931493915
Austria,9/1/18,0.10,0.01194241,1.104893126
Austria,12/1/18,0.90,0.022006786,1.278292337
Austria,3/1/19,0.50,0.019520512,1.403711046
Austria,6/1/19,0.30,0.017801269,1.529129755
Austria,9/1/19,0.20,0.018298615,1.654548465
Austria,12/1/19,-0.30,0.014648664,1.779967174
Austria,3/1/20,#N/A,#N/A,#N/A
Austria,6/1/20,#N/A,#N/A,#N/A
Austria,9/1/20,#N/A,#N/A,#N/A
Austria,12/1/20,#N/A,#N/A,#N/A
Belgium,3/1/99,#N/A,#N/A,#N/A
Belgium,6/1/99,#N/A,#N/A,#N/A
Belgium,9/1/99,#N/A,#N/A,#N/A
Belgium,12/1/99,#N/A,#N/A,#N/A
Belgium,3/1/00,#N/A,0.041629158,#N/A
Belgium,6/1/00,#N/A,0.038497947,#N/A
Belgium,9/1/00,#N/A,0.024060689,#N/A
Belgium,12/1/00,#N/A,0.0236346,#N/A
Belgium,3/1/01,-0.50,0.012765543,1.811864182
Belgium,6/1/01,-0.80,0.010383238,1.811864182
Belgium,9/1/01,-1.30,0.005310496,1.811864182
Belgium,12/1/01,-2.10,-0.00298138,1.811864182
Belgium,3/1/02,-1.70,0.002566152,1.928532945
Belgium,6/1/02,-0.60,0.014842669,2.045201708
Belgium,9/1/02,0.00,0.021637345,2.16187047
Belgium,12/1/02,0.60,0.028663786,2.278539233
Belgium,3/1/03,-0.90,0.014631554,2.364012839
Belgium,6/1/03,-1.20,0.012934264,2.449486445
Belgium,9/1/03,-1.60,0.009779173,2.534960051
Belgium,12/1/03,-1.20,0.014472411,2.620433657
Belgium,3/1/04,1.20,0.037548572,2.562401692
Belgium,6/1/04,0.50,0.030039222,2.504369728
Belgium,9/1/04,1.20,0.036802471,2.446337763
Belgium,12/1/04,0.70,0.031029371,2.388305799
Belgium,3/1/05,-0.80,0.014794831,2.245688534
Belgium,6/1/05,-0.30,0.017865005,2.103071269
Belgium,9/1/05,-1.00,0.009334925,1.960454004
Belgium,12/1/05,0.40,0.0226326,1.81783674
Belgium,3/1/06,1.10,0.029032758,1.839792794
Belgium,6/1/06,0.60,0.024912281,1.861748848
Belgium,9/1/06,1.50,0.033684836,1.883704902
Belgium,12/1/06,1.50,0.033651579,1.905660956
Belgium,3/1/07,2.30,0.042425713,1.925041955
Belgium,6/1/07,2.80,0.047742758,1.944422955
Belgium,9/1/07,2.30,0.042350768,1.963803955
Belgium,12/1/07,0.00,0.019859094,1.983184955
Belgium,3/1/08,-1.60,-0.003577976,1.197535362
Belgium,6/1/08,-1.60,-0.012374717,0.411885769
Belgium,9/1/08,-2.30,-0.026858395,-0.373763825
Belgium,12/1/08,-2.50,-0.036996391,-1.159413418
Belgium,3/1/09,-3.70,-0.041767883,-0.437436046
Belgium,6/1/09,-4.00,-0.036846706,0.284541325
Belgium,9/1/09,-1.30,-0.00278709,1.006518697
Belgium,12/1/09,0.60,0.023278834,1.728496068
Belgium,3/1/10,1.10,0.026189224,1.532015572
Belgium,6/1/10,2.30,0.036143824,1.335535075
Belgium,9/1/10,0.90,0.020565483,1.139054578
Belgium,12/1/10,1.00,0.019254419,0.942574082
Belgium,3/1/11,0.90,0.015259556,0.628715868
Belgium,6/1/11,-0.50,-0.001568828,0.314857655
Belgium,9/1/11,-0.60,-0.00620871,0.000999442
Belgium,12/1/11,-0.30,-0.006524546,-0.312858771
Belgium,3/1/12,-0.20,-0.003281016,-0.109348766
Belgium,6/1/12,0.10,0.002368518,0.09416124
Belgium,9/1/12,-0.40,-0.00066105,0.297671246
Belgium,12/1/12,-0.80,-0.00296175,0.501181252
Belgium,3/1/13,-0.70,-0.001762501,0.570978525
Belgium,6/1/13,-0.10,0.00554407,0.640775798
Belgium,9/1/13,-0.10,0.005839698,0.710573071
Belgium,12/1/13,0.70,0.014577125,0.780370344
Belgium,3/1/14,0.60,0.014968444,0.919556605
Belgium,6/1/14,0.40,0.014543052,1.058742865
Belgium,9/1/14,1.80,0.03024103,1.197929126
Belgium,12/1/14,1.60,0.029553405,1.337115387
Belgium,3/1/15,2.10,0.03533556,1.39014957
Belgium,6/1/15,1.90,0.033407367,1.443183753
Belgium,9/1/15,0.90,0.024347436,1.496217936
Belgium,12/1/15,0.40,0.01969307,1.549252119
Belgium,3/1/16,-1.00,0.004575796,1.445473378
Belgium,6/1/16,0.40,0.017300489,1.341694637
Belgium,9/1/16,0.00,0.012240967,1.237915895
Belgium,12/1/16,0.50,0.016563701,1.134137154
Belgium,3/1/17,1.30,0.02324624,1.030228289
Belgium,6/1/17,0.60,0.015109011,0.926319424
Belgium,9/1/17,0.20,0.010699379,0.822410559
Belgium,12/1/17,0.70,0.013722859,0.718501694
Belgium,3/1/18,0.40,0.010126864,0.584766721
Belgium,6/1/18,0.60,0.010849506,0.451031747
Belgium,9/1/18,0.20,0.005663981,0.317296774
Belgium,12/1/18,0.90,0.010487251,0.183561801
Belgium,3/1/19,0.40,0.008479619,0.419464504
Belgium,6/1/19,0.40,0.010111426,0.655367208
Belgium,9/1/19,1.20,0.021199483,0.891269911
Belgium,12/1/19,#N/A,#N/A,1.127172615
Belgium,3/1/20,#N/A,#N/A,#N/A
Belgium,6/1/20,#N/A,#N/A,#N/A
Belgium,9/1/20,#N/A,#N/A,#N/A
Belgium,12/1/20,#N/A,#N/A,#N/A
Canada,3/1/99,#N/A,#N/A,#N/A
Canada,6/1/99,#N/A,#N/A,#N/A
Canada,9/1/99,#N/A,#N/A,#N/A
Canada,12/1/99,#N/A,#N/A,#N/A
Canada,3/1/00,#N/A,0.073083006,#N/A
Canada,6/1/00,#N/A,0.080230737,#N/A
Canada,9/1/00,#N/A,0.067254157,#N/A
Canada,12/1/00,#N/A,0.053816285,#N/A
Canada,3/1/01,1.80,0.046296543,2.800780421
Canada,6/1/01,-1.80,0.010298936,2.800780421
Canada,9/1/01,-4.00,-0.012257048,2.800780421
Canada,12/1/01,-3.10,-0.003161329,2.800780421
Canada,3/1/02,-3.70,-0.010921951,2.604265534
Canada,6/1/02,-0.40,0.020317741,2.407750646
Canada,9/1/02,1.20,0.034154833,2.211235759
Canada,12/1/02,1.40,0.034018166,2.014720871
Canada,3/1/03,1.30,0.035474049,2.230310081
Canada,6/1/03,-1.20,0.012179366,2.445899291
Canada,9/1/03,-0.20,0.024180849,2.6614885
Canada,12/1/03,-0.70,0.021734456,2.87707771
Canada,3/1/04,-0.20,0.028671812,3.080999513
Canada,6/1/04,1.30,0.046055443,3.284921316
Canada,9/1/04,1.90,0.05354062,3.488843119
Canada,12/1/04,1.40,0.050572991,3.692764922
Canada,3/1/05,1.10,0.046279451,3.550811067
Canada,6/1/05,0.30,0.037069008,3.408857211
Canada,9/1/05,0.10,0.034151368,3.266903355
Canada,12/1/05,1.60,0.047526121,3.124949499
Canada,3/1/06,0.80,0.038368801,3.027457995
Canada,6/1/06,0.70,0.036614965,2.929966491
Canada,9/1/06,0.30,0.030979019,2.832474986
Canada,12/1/06,-0.40,0.023714048,2.734983482
Canada,3/1/07,-0.10,0.027210702,2.797491644
Canada,6/1/07,0.30,0.031796913,2.859999805
Canada,9/1/07,0.80,0.037091382,2.922507966
Canada,12/1/07,0.20,0.031735793,2.985016128
Canada,3/1/08,0.00,0.030714002,3.083517709
Canada,6/1/08,-0.40,0.02741201,3.182019289
Canada,9/1/08,1.20,0.04512988,3.28052087
Canada,12/1/08,-3.40,0.000191798,3.379022451
Canada,3/1/09,-7.20,-0.049340694,2.224271535
Canada,6/1/09,-8.20,-0.070950022,1.069520618
Canada,9/1/09,-7.10,-0.072115517,-0.085230298
Canada,12/1/09,-1.10,-0.023835739,-1.239981214
Canada,3/1/10,3.10,0.02777178,-0.361036071
Canada,6/1/10,4.50,0.050313498,0.517909073
Canada,9/1/10,2.50,0.039404621,1.396854217
Canada,12/1/10,2.60,0.048634187,2.27579936
Canada,3/1/11,1.60,0.038097012,2.247230205
Canada,6/1/11,0.50,0.026999221,2.218661049
Canada,9/1/11,1.70,0.039369676,2.190091893
Canada,12/1/11,1.30,0.034258685,2.161522738
Canada,3/1/12,-0.80,0.013705581,2.16415345
Canada,6/1/12,-0.50,0.017028748,2.166784161
Canada,9/1/12,-0.70,0.014778201,2.169414873
Canada,12/1/12,-0.80,0.013565644,2.172045585
Canada,3/1/13,-1.00,0.014620943,2.448621377
Canada,6/1/13,-0.50,0.022260319,2.725197169
Canada,9/1/13,1.60,0.045806869,3.001772961
Canada,12/1/13,0.80,0.040744413,3.278348753
Canada,3/1/14,1.00,0.040355491,3.057947303
Canada,6/1/14,1.10,0.038961898,2.837545852
Canada,9/1/14,-0.10,0.025438185,2.617144402
Canada,12/1/14,-1.10,0.013292057,2.396742951
Canada,3/1/15,-1.80,1.34747E-05,1.775481429
Canada,6/1/15,-2.40,-0.012947225,1.154219908
Canada,9/1/15,-2.30,-0.017323357,0.532958386
Canada,12/1/15,-2.10,-0.021905474,-0.088303136
Canada,3/1/16,-0.90,-0.008032608,0.13802174
Canada,6/1/16,-1.10,-0.007120387,0.364346615
Canada,9/1/16,0.00,0.005646914,0.590671491
Canada,12/1/16,1.90,0.026756623,0.816996366
Canada,3/1/17,1.90,0.031219349,1.1736222
Canada,6/1/17,4.00,0.055288371,1.530248035
Canada,9/1/17,2.20,0.040678418,1.886873869
Canada,12/1/17,0.80,0.030377492,2.243499703
Canada,3/1/18,0.40,0.023245995,1.950889526
Canada,6/1/18,-0.10,0.015198091,1.658279349
Canada,9/1/18,0.00,0.013798349,1.365669173
Canada,12/1/18,-0.90,0.001575455,1.073058996
Canada,3/1/19,-0.20,0.009400221,1.126678479
Canada,6/1/19,0.40,0.016128508,1.180297962
Canada,9/1/19,#N/A,#N/A,1.233917446
Canada,12/1/19,#N/A,#N/A,1.287536929
Canada,3/1/20,#N/A,#N/A,#N/A
Canada,6/1/20,#N/A,#N/A,#N/A
Canada,9/1/20,#N/A,#N/A,#N/A
Canada,12/1/20,#N/A,#N/A,#N/A
Cyprus,3/1/99,#N/A,#N/A,#N/A
Cyprus,6/1/99,#N/A,#N/A,#N/A
Cyprus,9/1/99,#N/A,#N/A,#N/A
Cyprus,12/1/99,#N/A,#N/A,#N/A
Cyprus,3/1/00,#N/A,0.067169258,#N/A
Cyprus,6/1/00,#N/A,0.07504032,#N/A
Cyprus,9/1/00,#N/A,0.02438292,#N/A
Cyprus,12/1/00,#N/A,0.018460454,#N/A
Cyprus,3/1/01,-1.20,0.044296838,5.67761221
Cyprus,6/1/01,-1.40,0.042651515,5.67761221
Cyprus,9/1/01,2.30,0.079674304,5.67761221
Cyprus,12/1/01,0.30,0.05967842,5.67761221
Cyprus,3/1/02,-2.00,0.026544195,4.666041728
Cyprus,6/1/02,-3.20,0.004653301,3.654471245
Cyprus,9/1/02,-4.60,-0.019554855,2.642900763
Cyprus,12/1/02,2.20,0.037972343,1.631330281
Cyprus,3/1/03,0.60,0.027206935,2.13560972
Cyprus,6/1/03,-1.00,0.016197965,2.639889159
Cyprus,9/1/03,1.00,0.041317412,3.144168597
Cyprus,12/1/03,3.20,0.068426697,3.648448036
Cyprus,3/1/04,3.70,0.076257981,3.926294232
Cyprus,6/1/04,0.80,0.049658739,4.204140429
Cyprus,9/1/04,2.40,0.069174783,4.481986625
Cyprus,12/1/04,-2.20,0.025811178,4.759832821
Cyprus,3/1/05,-0.40,0.042145296,4.60222823
Cyprus,6/1/05,1.50,0.059757433,4.444623638
Cyprus,9/1/05,0.30,0.046246744,4.287019047
Cyprus,12/1/05,-1.60,0.025031771,4.129414456
Cyprus,3/1/06,0.40,0.044212318,4.035885742
Cyprus,6/1/06,1.30,0.052896579,3.942357028
Cyprus,9/1/06,1.70,0.055977332,3.848828314
Cyprus,12/1/06,2.90,0.066857138,3.7552996
Cyprus,3/1/07,3.80,0.073692392,3.537345522
Cyprus,6/1/07,3.70,0.07066147,3.319391444
Cyprus,9/1/07,3.90,0.069551403,3.101437366
Cyprus,12/1/07,3.40,0.062491274,2.883483289
Cyprus,3/1/08,2.70,0.052598775,2.591746628
Cyprus,6/1/08,2.30,0.045952536,2.300009966
Cyprus,9/1/08,1.40,0.03420793,2.008273305
Cyprus,12/1/08,0.00,0.017136127,1.716536644
Cyprus,3/1/09,-3.30,-0.017412584,1.60254901
Cyprus,6/1/09,-4.60,-0.031338128,1.488561375
Cyprus,9/1/09,-4.00,-0.025959567,1.37457374
Cyprus,12/1/09,-2.00,-0.007648411,1.260586106
Cyprus,3/1/10,-0.50,0.005992822,1.073402045
Cyprus,6/1/10,0.80,0.016965913,0.886217983
Cyprus,9/1/10,1.00,0.016756104,0.699033922
Cyprus,12/1/10,1.30,0.018433706,0.511849861
Cyprus,3/1/11,-0.40,-0.002993728,0.107382083
Cyprus,6/1/11,-0.50,-0.007688974,-0.297085696
Cyprus,9/1/11,-1.40,-0.020807402,-0.701553474
Cyprus,12/1/11,-0.60,-0.016828027,-1.106021253
Cyprus,3/1/12,-2.70,-0.036885931,-1.026634549
Cyprus,6/1/12,-3.50,-0.044886459,-0.947247845
Cyprus,9/1/12,-2.70,-0.035902635,-0.867861141
