Country,Date,Gap Between Actual and Potential Growth,Actual Growth,Potential Growth
Germany,3/1/06,3.00,0.02649314,-0.31288839
Germany,6/1/06,1.60,0.013055086,-0.256503959
Germany,9/1/06,2.60,0.023908412,-0.200119527
Germany,12/1/06,4.20,0.040624162,-0.143735096
Germany,3/1/07,3.90,0.039245721,-0.021358957
Germany,6/1/07,2.60,0.026597323,0.101017182
Germany,9/1/07,2.30,0.02536111,0.22339332
Germany,12/1/07,0.40,0.007608175,0.345769459
Germany,3/1/08,0.00,0.00053774,0.066977829
Germany,6/1/08,1.20,0.009570488,-0.211813801
Germany,9/1/08,-0.80,-0.012412223,-0.490605432
Germany,12/1/08,-1.80,-0.025663033,-0.769397062
Germany,3/1/09,-5.80,-0.059127609,-0.139649048
Germany,6/1/09,-7.10,-0.06599212,0.490098966
Germany,9/1/09,-4.40,-0.033191743,1.11984698
Germany,12/1/09,-3.00,-0.012303269,1.749594994
Germany,3/1/10,1.40,0.029626683,1.574752387
Germany,6/1/10,2.50,0.03891003,1.39990978
Germany,9/1/10,2.90,0.041187493,1.225067172
Germany,12/1/10,2.80,0.038105817,1.050224565
Germany,3/1/11,4.10,0.049102903,0.803107729
Germany,6/1/11,2.60,0.031812145,0.555990893
Germany,9/1/11,2.20,0.024934528,0.308874057
Germany,12/1/11,1.10,0.011757712,0.061757221
Germany,3/1/12,0.60,0.008029497,0.169565217
Germany,6/1/12,-0.40,-0.000921628,0.277373213
Germany,9/1/12,-0.80,-0.00449544,0.38518121
Germany,12/1/12,-1.10,-0.005684804,0.492989206
Germany,3/1/13,-1.70,-0.009640662,0.744841253
Germany,6/1/13,0.60,0.01565264,0.996693299
Germany,9/1/13,0.20,0.014834103,1.248545346
Germany,12/1/13,-0.10,0.014431313,1.500397393
Germany,3/1/14,1.90,0.037813621,1.851369719
Germany,6/1/14,0.20,0.024242695,2.202342046
Germany,9/1/14,0.20,0.027732568,2.553314372
Germany,12/1/14,0.90,0.038117989,2.904286698
Germany,3/1/15,0.20,0.030288025,2.875960667
Germany,6/1/15,-0.20,0.026632061,2.847634635
Germany,9/1/15,-0.10,0.027651158,2.819308604
Germany,12/1/15,0.60,0.034350767,2.790982572
Germany,3/1/16,0.10,0.029525372,2.829810205
Germany,6/1/16,1.80,0.047169467,2.868637839
Germany,9/1/16,-0.50,0.024172687,2.907465472
Germany,12/1/16,-1.30,0.016849336,2.946293106
Germany,3/1/17,0.00,0.024683888,2.480331535
Germany,6/1/17,-1.30,0.00665888,2.014369964
Germany,9/1/17,0.60,0.021202763,1.548408393
Germany,12/1/17,1.60,0.027292722,1.082446822
Germany,3/1/18,0.80,0.018686444,1.085699675
Germany,6/1/18,1.10,0.021925868,1.088952529
Germany,9/1/18,-0.70,0.003739535,1.092205383
Germany,12/1/18,-0.30,0.008397324,1.095458237
Germany,3/1/19,0.30,0.015857677,1.292718924
Germany,6/1/19,-1.10,0.003974012,1.489979611
Germany,9/1/19,0.10,0.017395811,1.687240298
Germany,12/1/19,-0.50,0.013554277,1.884500986
Germany,3/1/20,#N/A,#N/A,#N/A
Germany,6/1/20,#N/A,#N/A,#N/A
Germany,9/1/20,#N/A,#N/A,#N/A
Germany,12/1/20,#N/A,#N/A,#N/A
Greece,3/1/99,#N/A,#N/A,#N/A
Greece,6/1/99,#N/A,#N/A,#N/A
Greece,9/1/99,#N/A,#N/A,#N/A
Greece,12/1/99,#N/A,#N/A,#N/A
Greece,3/1/00,#N/A,0.043389784,#N/A
Greece,6/1/00,#N/A,0.034962899,#N/A
Greece,9/1/00,#N/A,0.029920872,#N/A
Greece,12/1/00,#N/A,-0.009723134,#N/A
Greece,3/1/01,2.60,0.052011459,2.58609089
Greece,6/1/01,0.90,0.035280355,2.58609089
Greece,9/1/01,1.40,0.03946745,2.58609089
Greece,12/1/01,1.80,0.043388,2.58609089
Greece,3/1/02,-0.40,0.023618222,2.774713053
Greece,6/1/02,1.90,0.048891854,2.963335217
Greece,9/1/02,-0.50,0.026996096,3.151957381
Greece,12/1/02,1.20,0.045787783,3.340579544
Greece,3/1/03,1.30,0.049816698,3.719391492
Greece,6/1/03,0.90,0.050362422,4.09820344
Greece,9/1/03,2.10,0.066195821,4.477015388
Greece,12/1/03,1.30,0.06141432,4.855827336
Greece,3/1/04,2.20,0.068744422,4.655575883
Greece,6/1/04,2.10,0.065630315,4.45532443
Greece,9/1/04,1.60,0.058622901,4.255072977
Greece,12/1/04,-2.10,0.019838181,4.054821524
Greece,3/1/05,-4.80,-0.013990824,3.448207546
Greece,6/1/05,-2.90,-0.000103941,2.841593569
Greece,9/1/05,-4.20,-0.019553629,2.234979592
Greece,12/1/05,-1.00,0.006239544,1.628365614
Greece,3/1/06,4.20,0.060887915,1.88166262
Greece,6/1/06,4.20,0.063741797,2.134959625
Greece,9/1/06,2.10,0.044761095,2.38825663
Greece,12/1/06,4.30,0.069287058,2.641553636
Greece,3/1/07,0.10,0.027142595,2.601422004
Greece,6/1/07,2.80,0.053535322,2.561290372
Greece,9/1/07,1.90,0.043887018,2.52115874
Greece,12/1/07,0.20,0.026996209,2.481027108
Greece,3/1/08,-0.70,0.014492665,2.146240246
Greece,6/1/08,-2.40,-0.00633472,1.811453384
Greece,9/1/08,-1.00,0.005016242,1.476666522
Greece,12/1/08,-2.80,-0.016934155,1.141879661
Greece,3/1/09,-7.00,-0.059147344,1.068824323
Greece,6/1/09,-2.50,-0.015132086,0.995768986
Greece,9/1/09,-4.50,-0.035517782,0.922713649
Greece,12/1/09,-2.20,-0.013112393,0.849658312
Greece,3/1/10,-0.80,-0.013656721,-0.551029478
Greece,6/1/10,-7.50,-0.094375275,-1.951717268
Greece,9/1/10,-7.50,-0.108513547,-3.352405058
Greece,12/1/10,-9.00,-0.13774392,-4.753092848
Greece,3/1/11,-9.40,-0.14060001,-4.709042366
Greece,6/1/11,-6.00,-0.106180511,-4.664991885
Greece,9/1/11,-4.20,-0.088496131,-4.620941403
Greece,12/1/11,-7.40,-0.120009295,-4.576890921
Greece,3/1/12,-4.90,-0.093951569,-4.456688692
Greece,6/1/12,-6.00,-0.103010419,-4.336486462
Greece,9/1/12,-4.50,-0.087050313,-4.216284233
Greece,12/1/12,-3.50,-0.076026141,-4.096082004
Greece,3/1/13,-2.20,-0.063266886,-4.145920053
Greece,6/1/13,-0.40,-0.046435295,-4.195758103
Greece,9/1/13,1.20,-0.030538175,-4.245596153
Greece,12/1/13,-0.30,-0.046321702,-4.295434203
Greece,3/1/14,1.80,-0.021250933,-3.877283194
Greece,6/1/14,2.10,-0.013232692,-3.459132186
Greece,9/1/14,4.50,0.014172134,-3.040981178
Greece,12/1/14,5.30,0.026415577,-2.62283017
Greece,3/1/15,4.40,0.02145555,-2.262622698
Greece,6/1/15,4.30,0.024171107,-1.902415226
Greece,9/1/15,0.40,-0.011349426,-1.542207754
Greece,12/1/15,1.80,0.006603975,-1.182000282
Greece,3/1/16,1.00,-0.002867311,-1.320056817
Greece,6/1/16,2.40,0.009132649,-1.458113352
Greece,9/1/16,3.30,0.016929958,-1.596169886
Greece,12/1/16,0.90,-0.008461126,-1.734226421
Greece,3/1/17,1.70,0.000561682,-1.680552518
Greece,6/1/17,2.00,0.00380979,-1.626878615
Greece,9/1/17,3.70,0.021296772,-1.573204712
Greece,12/1/17,2.80,0.012437919,-1.519530809
Greece,3/1/18,4.20,0.028466012,-1.330867556
Greece,6/1/18,2.50,0.013543399,-1.142204303
Greece,9/1/18,3.20,0.022571049,-0.95354105
Greece,12/1/18,1.70,0.009588108,-0.764877798
Greece,3/1/19,1.20,0.00840403,-0.372900912
Greece,6/1/19,2.80,0.02845245,0.019075974
Greece,9/1/19,1.10,0.015385206,0.411052859
Greece,12/1/19,#N/A,#N/A,0.803029745
Greece,3/1/20,#N/A,#N/A,#N/A
Greece,6/1/20,#N/A,#N/A,#N/A
Greece,9/1/20,#N/A,#N/A,#N/A
Greece,12/1/20,#N/A,#N/A,#N/A
Italy,3/1/99,#N/A,#N/A,#N/A
Italy,6/1/99,#N/A,#N/A,#N/A
Italy,9/1/99,#N/A,#N/A,#N/A
Italy,12/1/99,#N/A,#N/A,#N/A
Italy,3/1/00,#N/A,0.036052958,#N/A
Italy,6/1/00,#N/A,0.031156394,#N/A
Italy,9/1/00,#N/A,0.027901791,#N/A
Italy,12/1/00,#N/A,0.026685408,#N/A
Italy,3/1/01,0.90,0.0280936,1.906643857
Italy,6/1/01,0.40,0.022712577,1.906643857
Italy,9/1/01,0.30,0.021948857,1.906643857
Italy,12/1/01,-0.30,0.016450756,1.906643857
Italy,3/1/02,-1.60,0.00292628,1.847888184
Italy,6/1/02,-0.50,0.012781788,1.789132511
Italy,9/1/02,0.40,0.021574928,1.730376838
Italy,12/1/02,-1.20,0.004677055,1.671621165
Italy,3/1/03,-1.10,0.004627988,1.565505115
Italy,6/1/03,-1.20,0.002876214,1.459389065
Italy,9/1/03,-0.40,0.009049205,1.353273015
Italy,12/1/03,-0.50,0.007523585,1.247156965
Italy,3/1/04,0.50,0.017089673,1.197832079
Italy,6/1/04,1.50,0.026637843,1.148507193
Italy,9/1/04,0.00,0.011012185,1.099182307
Italy,12/1/04,1.00,0.020462727,1.049857421
Italy,3/1/05,0.00,0.009340922,0.890840377
Italy,6/1/05,-0.20,0.004994418,0.731823333
Italy,9/1/05,0.20,0.007467385,0.572806289
Italy,12/1/05,0.70,0.011551766,0.413789245
Italy,3/1/06,2.00,0.023181083,0.34641409
Italy,6/1/06,1.50,0.017458756,0.279038936
Italy,9/1/06,1.70,0.018995911,0.211663781
Italy,12/1/06,1.30,0.014292492,0.144288627
Italy,3/1/07,2.70,0.029886819,0.280063208
Italy,6/1/07,1.60,0.019731238,0.41583779
Italy,9/1/07,1.80,0.023633782,0.551612372
Italy,12/1/07,0.60,0.012935229,0.687386954
Italy,3/1/08,-0.40,-0.001593824,0.224554591
Italy,6/1/08,-0.20,-0.004213314,-0.238277772
Italy,9/1/08,-1.30,-0.019591557,-0.701110135
Italy,12/1/08,-3.40,-0.046081211,-1.163942498
Italy,3/1/09,-5.40,-0.061706599,-0.766028709
Italy,6/1/09,-5.90,-0.063142168,-0.368114921
Italy,9/1/09,-3.50,-0.03470634,0.029798868
Italy,12/1/09,-2.30,-0.018740386,0.427712657
Italy,3/1/10,-0.30,-0.003371865,-0.009024539
Italy,6/1/10,1.80,0.013383333,-0.445761735
Italy,9/1/10,1.60,0.006961198,-0.882498931
Italy,12/1/10,2.00,0.007111864,-1.319236127
Italy,3/1/11,2.70,0.012841831,-1.439596812
Italy,6/1/11,1.60,0.000766353,-1.559957496
Italy,9/1/11,1.50,-0.001861102,-1.68031818
Italy,12/1/11,-0.90,-0.027066334,-1.800678865
Italy,3/1/12,-1.90,-0.038654831,-1.919046519
Italy,6/1/12,-3.00,-0.050717244,-2.037414173
Italy,9/1/12,-2.50,-0.046900624,-2.155781827
Italy,12/1/12,-1.60,-0.038886492,-2.274149481
Italy,3/1/13,-2.20,-0.040574953,-1.833345012
Italy,6/1/13,-0.70,-0.020792277,-1.392540543
Italy,9/1/13,0.00,-0.009570426,-0.951736073
Italy,12/1/13,-0.10,-0.006341566,-0.510931604
Italy,3/1/14,1.40,0.012271945,-0.159764596
Italy,6/1/14,0.00,0.00217675,0.191402412
Italy,9/1/14,0.10,0.006477963,0.54256942
Italy,12/1/14,-0.30,0.006269204,0.893736428
Italy,3/1/15,0.10,0.010200405,0.928808045
Italy,6/1/15,0.70,0.016785047,0.963879663
Italy,9/1/15,1.00,0.019724181,0.998951281
Italy,12/1/15,0.90,0.019690751,1.034022898
Italy,3/1/16,2.10,0.032091305,1.147409845
Italy,6/1/16,1.80,0.031069976,1.260796791
Italy,9/1/16,0.70,0.020445638,1.374183738
Italy,12/1/16,0.30,0.018215645,1.487570685
Italy,3/1/17,0.10,0.011412019,1.027864096
Italy,6/1/17,0.00,0.005563692,0.568157508
Italy,9/1/17,0.80,0.009500583,0.108450919
Italy,12/1/17,2.40,0.020350486,-0.351255669
Italy,3/1/18,2.10,0.017952246,-0.263997268
Italy,6/1/18,1.30,0.011013837,-0.176738868
Italy,9/1/18,-0.30,-0.003512926,-0.089480467
Italy,12/1/18,-0.40,-0.003848725,-0.002222066
Italy,3/1/19,-0.30,-0.001883205,0.110564281
Italy,6/1/19,-0.70,-0.005000122,0.223350628
Italy,9/1/19,0.80,0.011217156,0.336136975
Italy,12/1/19,#N/A,#N/A,0.448923322
Italy,3/1/20,#N/A,#N/A,#N/A
Italy,6/1/20,#N/A,#N/A,#N/A
Italy,9/1/20,#N/A,#N/A,#N/A
Italy,12/1/20,#N/A,#N/A,#N/A
Japan,3/1/99,#N/A,#N/A,#N/A
Japan,6/1/99,#N/A,#N/A,#N/A
Japan,9/1/99,#N/A,#N/A,#N/A
Japan,12/1/99,#N/A,#N/A,#N/A
Japan,3/1/00,#N/A,0.024156248,#N/A
Japan,6/1/00,#N/A,0.01937791,#N/A
Japan,9/1/00,#N/A,0.01818653,#N/A
Japan,12/1/00,#N/A,0.020330117,#N/A
Japan,3/1/01,1.10,0.017993542,0.652927035
Japan,6/1/01,0.10,0.007628971,0.652927035
Japan,9/1/01,-1.30,-0.006165587,0.652927035
Japan,12/1/01,-2.30,-0.016493817,0.652927035
Japan,3/1/02,-2.10,-0.01530937,0.614774434
Japan,6/1/02,-1.30,-0.007691257,0.576621832
Japan,9/1/02,-0.40,0.001867968,0.538469231
Japan,12/1/02,-0.10,0.003806777,0.500316629
Japan,3/1/03,-1.00,-0.006564598,0.315258985
Japan,6/1/03,0.20,0.003706692,0.130201341
Japan,9/1/03,0.30,0.002777572,-0.054856304
Japan,12/1/03,0.80,0.0055445,-0.239913948
Japan,3/1/04,2.10,0.019901046,-0.135982752
Japan,6/1/04,1.00,0.009427796,-0.032051555
Japan,9/1/04,1.20,0.012954258,0.071879641
Japan,12/1/04,0.00,0.001710413,0.175810838
Japan,3/1/05,0.00,0.002655003,0.281964128
Japan,6/1/05,0.30,0.007134575,0.388117419
Japan,9/1/05,0.50,0.009959758,0.49427071
Japan,12/1/05,1.00,0.01586163,0.600424001
Japan,3/1/06,0.80,0.013184995,0.47304726
Japan,6/1/06,-0.20,0.001054526,0.34567052
Japan,9/1/06,-1.30,-0.010545345,0.218293779
Japan,12/1/06,0.60,0.007032214,0.090917039
Japan,3/1/07,1.60,0.017676655,0.160031045
Japan,6/1/07,1.20,0.014585757,0.229145052
Japan,9/1/07,0.80,0.011203152,0.298259059
Japan,12/1/07,-1.20,-0.008384984,0.367373065
Japan,3/1/08,-1.50,-0.015654618,-0.111715283
Japan,6/1/08,-2.40,-0.029436723,-0.59080363
Japan,9/1/08,-3.30,-0.043474475,-1.069891978
Japan,12/1/08,-3.10,-0.046408378,-1.548980326
Japan,3/1/09,-7.60,-0.084538201,-0.890684101
Japan,6/1/09,-5.30,-0.055165799,-0.232387876
Japan,9/1/09,-3.70,-0.033008993,0.425908348
Japan,12/1/09,-2.60,-0.015219101,1.084204573
Japan,3/1/10,2.40,0.029312458,0.580454263
Japan,6/1/10,2.40,0.024653251,0.076703954
Japan,9/1/10,5.30,0.048925616,-0.427046356
Japan,12/1/10,2.60,0.016299834,-0.930796665
Japan,3/1/11,0.70,-0.002410728,-0.929131679
Japan,6/1/11,-1.70,-0.025974751,-0.927466692
Japan,9/1/11,-1.30,-0.022255817,-0.925801706
Japan,12/1/11,-0.10,-0.010434127,-0.924136719
Japan,3/1/12,2.60,0.018546538,-0.734987253
Japan,6/1/12,2.40,0.018507217,-0.545837787
Japan,9/1/12,0.00,-0.00359873,-0.35668832
Japan,12/1/12,0.00,-0.001690267,-0.167538854
Japan,3/1/13,0.30,0.001835589,-0.158041519
Japan,6/1/13,1.90,0.01778784,-0.148544183
Japan,9/1/13,2.20,0.020176981,-0.139046848
Japan,12/1/13,1.40,0.012297388,-0.129549512
Japan,3/1/14,1.90,0.017517722,-0.180548366
Japan,6/1/14,-1.20,-0.014096927,-0.231547219
Japan,9/1/14,-1.90,-0.021516578,-0.282546073
Japan,12/1/14,-0.30,-0.005936793,-0.333544926
Japan,3/1/15,0.80,0.010679454,0.288322455
Japan,6/1/15,2.30,0.032529754,0.910189835
Japan,9/1/15,2.10,0.036594245,1.532057216
Japan,12/1/15,0.20,0.02399672,2.153924597
Japan,3/1/16,-0.80,0.010792013,1.90232853
Japan,6/1/16,-0.70,0.009908234,1.650732463
Japan,9/1/16,-0.60,0.008316915,1.399136397
Japan,12/1/16,-0.40,0.007246021,1.14754033
Japan,3/1/17,-0.20,0.006829583,0.877377853
Japan,6/1/17,0.70,0.012659232,0.607215376
Japan,9/1/17,1.60,0.019362432,0.337052898
Japan,12/1/17,1.90,0.019362593,0.066890421
Japan,3/1/18,0.00,-0.000453307,-0.037865997
Japan,6/1/18,0.70,0.005348159,-0.142622415
Japan,9/1/18,-1.50,-0.017095783,-0.247378833
Japan,12/1/18,-1.40,-0.01705351,-0.352135251
Japan,3/1/19,0.60,0.006132825,-0.002863219
Japan,6/1/19,0.10,0.004776335,0.346408812
Japan,9/1/19,1.30,0.019949043,0.695680844
Japan,12/1/19,#N/A,#N/A,1.044952875
Japan,3/1/20,#N/A,#N/A,#N/A
Japan,6/1/20,#N/A,#N/A,#N/A
Japan,9/1/20,#N/A,#N/A,#N/A
Japan,12/1/20,#N/A,#N/A,#N/A
Korea,3/1/99,#N/A,#N/A,#N/A
Korea,6/1/99,#N/A,#N/A,#N/A
Korea,9/1/99,#N/A,#N/A,#N/A
Korea,12/1/99,#N/A,#N/A,#N/A
Korea,3/1/00,#N/A,0.155655556,#N/A
Korea,6/1/00,#N/A,0.123679809,#N/A
Korea,9/1/00,#N/A,0.080984609,#N/A
Korea,12/1/00,#N/A,0.06764376,#N/A
Korea,3/1/01,-0.30,0.046881213,4.962248011
Korea,6/1/01,-0.30,0.046349722,4.962248011
Korea,9/1/01,-1.20,0.037680832,4.962248011
Korea,12/1/01,-0.90,0.040217696,4.962248011
Korea,3/1/02,2.50,0.076356056,5.106185586
Korea,6/1/02,2.50,0.077230402,5.25012316
Korea,9/1/02,1.60,0.070304662,5.394060735
Korea,12/1/02,4.00,0.095185034,5.53799831
Korea,3/1/03,-2.00,0.033629403,5.390297509
Korea,6/1/03,-3.10,0.021414414,5.242596709
Korea,9/1/03,-2.20,0.029039963,5.094895908
Korea,12/1/03,-1.00,0.039061098,4.947195108
Korea,3/1/04,0.30,0.051324442,4.816515526
Korea,6/1/04,1.30,0.060094745,4.685835945
Korea,9/1/04,0.30,0.048990122,4.555156364
Korea,12/1/04,-1.40,0.030378055,4.424476782
Korea,3/1/05,-2.40,0.016443943,4.086674415
Korea,6/1/05,-2.20,0.015121587,3.748872048
Korea,9/1/05,0.10,0.034613227,3.41106968
Korea,12/1/05,0.50,0.035859908,3.073267313
Korea,3/1/06,0.70,0.034856916,2.759656044
Korea,6/1/06,-0.10,0.023719076,2.446044774
Korea,9/1/06,0.40,0.0258157,2.132433505
Korea,12/1/06,0.70,0.025212277,1.818822235
Korea,3/1/07,2.20,0.046288661,2.442453762
Korea,6/1/07,3.10,0.06122627,3.066085288
Korea,9/1/07,2.00,0.056428802,3.689716814
Korea,12/1/07,1.80,0.061573453,4.31334834
Korea,3/1/08,-0.20,0.036255169,3.806744126
Korea,6/1/08,-0.40,0.029213896,3.300139912
Korea,9/1/08,-1.40,0.014050231,2.793535698
Korea,12/1/08,-5.00,-0.027164782,2.286931483
Korea,3/1/09,-4.40,-0.014912301,2.900671217
Korea,6/1/09,-3.40,0.001051099,3.514410951
Korea,9/1/09,-1.50,0.026407969,4.128150685
Korea,12/1/09,0.30,0.050606987,4.741890419
Korea,3/1/10,2.80,0.07446691,4.627412166
Korea,6/1/10,3.20,0.077363315,4.512933914
Korea,9/1/10,0.90,0.053194013,4.398455661
Korea,12/1/10,1.70,0.06015444,4.283977408
Korea,3/1/11,-0.80,0.026745853,3.435498712
Korea,6/1/11,-2.30,0.003149264,2.587020017
Korea,9/1/11,-1.50,0.002007816,1.738541321
Korea,12/1/11,-0.10,0.007457981,0.890062625
Korea,3/1/12,0.70,0.019514161,1.294746463
Korea,6/1/12,0.10,0.017751046,1.699430301
Korea,9/1/12,-0.40,0.01746491,2.104114139
Korea,12/1/12,-2.00,0.005225616,2.508797977
Korea,3/1/13,-1.10,0.015551538,2.681483913
Korea,6/1/13,0.00,0.028860713,2.854169849
Korea,9/1/13,0.50,0.035749711,3.026855784
Korea,12/1/13,0.20,0.034297093,3.19954172
Korea,3/1/14,0.90,0.039414494,3.0546018
Korea,6/1/14,-0.40,0.024988024,2.90966188
Korea,9/1/14,-0.60,0.021529855,2.764721959
Korea,12/1/14,0.20,0.027929091,2.619782039
Korea,3/1/15,1.50,0.04812012,3.334554652
Korea,6/1/15,1.20,0.052670934,4.049327266
Korea,9/1/15,1.50,0.062837141,4.764099879
Korea,12/1/15,-0.50,0.049740008,5.478872493
Korea,3/1/16,-1.20,0.039415378,5.110714565
Korea,6/1/16,0.00,0.047612138,4.742556637
Korea,9/1/16,-0.70,0.0364657,4.374398709
Korea,12/1/16,-0.40,0.03579698,4.006240782
Korea,3/1/17,-1.20,0.026326796,3.788420798
Korea,6/1/17,-1.10,0.024832543,3.570600815
Korea,9/1/17,2.10,0.054572628,3.352780831
Korea,12/1/17,0.00,0.031648443,3.134960848
Korea,3/1/18,-0.20,0.025802856,2.764530496
Korea,6/1/18,0.00,0.023798604,2.394100144
Korea,9/1/18,-1.30,0.007283475,2.023669793
Korea,12/1/18,-0.70,0.009889423,1.653239441
Korea,3/1/19,-0.60,0.006088618,1.221330529
Korea,6/1/19,#N/A,#N/A,0.789421617
Korea,9/1/19,#N/A,#N/A,0.357512704
Korea,12/1/19,#N/A,#N/A,-0.074396208
Korea,3/1/20,#N/A,#N/A,#N/A
Korea,6/1/20,#N/A,#N/A,#N/A
Korea,9/1/20,#N/A,#N/A,#N/A
Korea,12/1/20,#N/A,#N/A,#N/A
Luxembourg,3/1/99,#N/A,#N/A,#N/A
Luxembourg,6/1/99,#N/A,#N/A,#N/A
Luxembourg,9/1/99,#N/A,#N/A,#N/A
Luxembourg,12/1/99,#N/A,#N/A,#N/A
Luxembourg,3/1/00,#N/A,0.124754473,#N/A
Luxembourg,6/1/00,#N/A,0.075178859,#N/A
Luxembourg,9/1/00,#N/A,0.063628835,#N/A
Luxembourg,12/1/00,#N/A,0.031229897,#N/A
Luxembourg,3/1/01,-1.20,0.000758998,1.272581246
Luxembourg,6/1/01,-2.20,-0.009578834,1.272581246
